# Frontier Cockpit

> GitHub Copilot and agentic development observability workspace for local developer learning and Azure FinOps governance.

## Repository Purpose

This repository contains Frontier Cockpit, a local-to-enterprise observability package for GitHub Copilot. It combines Frontier Developer Cockpit for local private optimization with Frontier FinOps Cockpit for sanitized Azure rollups, governance, adoption, and leadership views.

## Primitive Inventory

| Primitive | Count | Location |
| --- | ---: | --- |
| Agents | 24 | `.github/agents/` |
| Skills | 37 | `.github/skills/` |
| Prompts | 37 | `.github/prompts/` |
| Instructions | 8 | `.github/instructions/` |

## Key Entry Points

- `README.md`: repository map and operating overview.
- `docs/`: approved strategy, playbook, guides, runbooks, and taxonomy.
- `local-otel/`: local OpenTelemetry kit, Docker stack, Azure forwarding, GitHub Enterprise ingestion, and demo scripts.
- `diagrams/`: editable draw.io architecture source and SVG exports.
- `workshop/`: hands-on labs and participant checklist.
- `.github/copilot-instructions.md`: repository-wide GitHub Copilot guidance.
- `.github/prompts/`: reusable task entry points.
- `.github/skills/`: reusable capability packs.
- `.github/agents/`: reusable GitHub Copilot personas.
- `.github/instructions/`: path-scoped repository rules.

## Validation

Run these commands before shipping changes that affect primitives or deliverables:

```bash
- `.github/prompts/specky-debug-hook.prompt.md`
- `.github/prompts/specky-deploy.prompt.md`
- `.github/prompts/specky-design.prompt.md`
- `.github/prompts/specky-from-figma.prompt.md`
- `.github/prompts/specky-from-meeting.prompt.md`
- `.github/prompts/specky-greenfield.prompt.md`
- `.github/prompts/specky-implement.prompt.md`
- `.github/prompts/specky-migration.prompt.md`
- `.github/prompts/specky-onboarding.prompt.md`
- `.github/prompts/specky-orchestrate.prompt.md`
- `.github/prompts/specky-pipeline-status.prompt.md`
- `.github/prompts/specky-release.prompt.md`
- `.github/prompts/specky-research.prompt.md`
- `.github/prompts/specky-reset-phase.prompt.md`
- `.github/prompts/specky-resolve-conflict.prompt.md`
- `.github/prompts/specky-specify.prompt.md`
- `.github/prompts/specky-tasks.prompt.md`
- `.github/prompts/specky-verify.prompt.md`
- `.github/prompts/verify-app.prompt.md`

### Instructions

- `.github/instructions/agentic-architecture.instructions.md`
- `.github/instructions/code-modernization.instructions.md`
- `.github/instructions/copilot-instructions.instructions.md`
- `.github/instructions/document-organization.instructions.md`
- `.github/instructions/documentation.instructions.md`
- `.github/instructions/external-copilot-content.instructions.md`
- `.github/instructions/react-apps.instructions.md`
- `.github/instructions/skills-authoring.instructions.md`
